Descrição,Lemas,Substantivos,Verbos,Entidades
O comentarista Leonardo Bertozzi se afastou da ESPN para cuidar da saúde mental; ele abriu o jogo sobre os boatos de vício em apostas e dívida milionária.,"comentarista, Leonardo, Bertozzi, afastar, ESPN, cuidar, saúde, mental, abrir, jogo, boato, vício, aposta, dívida, milionário","comentarista, saúde, jogo, boatos, vício, apostas, dívida","afastou, cuidar, abriu","Leonardo Bertozzi (PER), ESPN (ORG)"
"Governo tinha feito projeções mais conservadoras e vê bets ultrapassarem setores como educação, varejo e outros em arrecadação
The post Setor de apostas surpreende e arrecada mais de R$ 3 bi em tributos em cinco meses appeared first on InfoMoney.","Governo, ter, fazer, projeção, conservadoro, ver, bets, ultrapassar, setor, educação, varejo, arrecadação, 
, The, post, Setor, aposta, surpreender, arrecar, R$, 3, bi, tributo, appeared, first, on, InfoMoney","projeções, bets, setores, educação, varejo, arrecadação, tributos, meses","feito, vê, ultrapassarem, post, arrecada","The post Setor (MISC), R$ 3 (MISC), InfoMoney (MISC)"
"Quase 1 milhão de potenciais ingressantes podem não efetivar matrícula em 2026 devido ao comprometimento financeiro com jogos
The post Jovens estão atrasando a faculdade porque gastam o dinheiro em bets appeared first on InfoMoney.","quase, 1, milhão, potencial, ingressante, efetivar, matrícula, 2026, devido, comprometimento, financeiro, jogo, 
, The, post, Jovens, atrasar, faculdade, gastar, dinheiro, bets, appeared, First, on, InfoMoney","potenciais, ingressantes, matrícula, comprometimento, jogos, Jovens, faculdade, dinheiro, bets","podem, efetivar, post, atrasando, gastam","Jovens (LOC), bets appeared first on InfoMoney (LOC)"
Pesquisa mostra ainda que 1/3 dos entrevistados adia a entrada no curso por causa de despesa com apostas,"pesquisa, mostrar, 1/3, entrevistado, adiar, entrada, curso, causa, despesa, aposta","Pesquisa, entrevistados, entrada, curso, causa, despesa, apostas","mostra, adia",
"Veja como ativar o código promocional Meridianbet no momento do cadastro para garantir ofertas, apostas grátis e outros bônus da casa","ativar, código, promocional, Meridianbet, cadastro, garantir, oferta, aposta, grátis, bônu, casa","código, Meridianbet, momento, cadastro, ofertas, apostas, bônus, casa","Veja, ativar, garantir",Meridianbet (PER)
O comentarista Leonardo Bertozzi se afastou da emissora para cuidar da saúde mental e falou sobre as supostas acusações de vício em apostas,"comentarista, Leonardo, Bertozzi, afastar, emissora, cuidar, saúde, mental, falar, suposto, acusação, vício, aposta","comentarista, emissora, saúde, acusações, vício, apostas","afastou, cuidar, falou",Leonardo Bertozzi (PER)
A atriz Luana Piovani relembrou visual de Virginia na CPI das Bets e mandou indireta ao comentar processo movido por Neymar Jr,"atriz, Luana, Piovani, relembrar, visual, Virginia, CPI, Bets, mandar, indireta, comentar, processo, movir, Neymar, Jr","atriz, processo","relembrou, mandou, comentar, movido","Luana Piovani (PER), Virginia (LOC), Bets (LOC), Neymar Jr (PER)"
"A crise das apostas online entre jovens revela um problema muito maior: o abandono silencioso da educação diante de promessas de dinheiro fácil e falta de apoio real
The post Estudar ou apostar? Uma escolha que nunca deveria existir  appeared first on InfoMon…","crise, aposta, onlinar, jovem, revelar, problema, abandono, silencioso, educação, promessa, dinheiro, fácil, real, 
, The, postr, Estudar, apostar, escolha, dever, existir,   , appeared, first, on, InfoMon","crise, apostas, jovens, problema, abandono, educação, promessas, dinheiro, falta, apoio, escolha, appeared","revela, post, Estudar, apostar, deveria, existir","The post Estudar (ORG), InfoMon (LOC)"
"Segundo o levantamento, 33,8% dos entrevistados relataram dificuldades para iniciar o ensino superior por causa dos gastos com as chamadas bets","levantamento, 33,8, entrevistado, relatar, dificuldade, ensino, superior, causa, gasto, chamado, bets","levantamento, entrevistados, dificuldades, ensino, causa, gastos, bets","relataram, iniciar",bets (LOC)
"Quase 1 milhão de brasileiros podem deixar de entrar na faculdade devido a gastos com apostas online, alerta pesquisa. Entre matriculados, 14% já atrasaram mensalidades ou trancaram cursos. Descubra como as bets impactam a educação superior no Brasil.","quase, 1, milhão, brasileiro, deixar, entrar, faculdade, devido, gasto, aposta, online, alertar, pesquisa, matriculado, 14, atrasar, mensalidade, trancar, curso, descubra, bet, impactar, educação, alto, Brasil","brasileiros, faculdade, gastos, apostas, pesquisa, matriculados, mensalidades, cursos, bets, educação","podem, deixar, entrar, alerta, atrasaram, trancaram, Descubra, impactam","Descubra (LOC), Brasil (LOC)"
"Levantamento mostra que bets afetam especialmente jovens do Nordeste e das classes D e E
The post Gastos com apostas online adiam entrada na universidade para 34% dos jovens appeared first on InfoMoney.","Levantamento, mostrar, bet, afetar, especialmente, jovem, nordeste, classe, D, 
, The, post, Gastos, aposta, online, ader, entrada, universidade, 34, jovem, appeared, first, on, InfoMoney","bets, jovens, Nordeste, classes, D, apostas, entrada, universidade, jovens","mostra, afetam, post, online, adiam","bets (LOC), Nordeste (LOC), D (MISC), E
The (ORG), Gastos (MISC), first on InfoMoney (MISC)"
"O senador expressou sua oposição ao projeto de lei que visa legalizar cassinos e apostas, destacando os riscos sociais e econômicos associados.","senador, expressar, oposição, projeto, lei, visar, legalizar, cassino, aposta, destacar, risco, social, econômico, associado","senador, oposição, projeto, lei, cassinos, apostas, riscos","expressou, visa, legalizar, destacando, associados",
"Os gastos com bets ou com o ""jogos do tigrinho"" adiaram o ingresso a um curso de graduação para 34% dos jovens brasileiros, revelou um levantamento feito pela Abmes (Associação Brasileira de Mantenedoras do Ensino Superior).O que aconteceuEnt","gasto, bet, jogo, tigrinho, adiar, ingresso, curso, graduação, 34, jovem, brasileiro, revelar, levantamento, fazer, Abmes, Associação, Brasileira, Mantenedoras, Ensino, Superior).O, aconteceuEnt","gastos, bets, jogos, tigrinho, ingresso, curso, graduação, jovens, levantamento","adiaram, revelou, feito","Abmes (LOC), Associação Brasileira de Mantenedoras do Ensino (ORG), aconteceuEnt (LOC)"
"Ministro da Fazenda, Fernando Haddad defende aumento do imposto sobre bets e critica governo Bolsonaro por não ter regulado setor","ministro, fazenda, Fernando, Haddad, defender, aumento, imposto, bets, criticar, governo, Bolsonaro, regular, setor","aumento, imposto, bets, governo, setor","defende, critica, regulado","Ministro da Fazenda (LOC), Fernando Haddad (PER), bets (LOC), Bolsonaro (LOC)"
"Na pauta do Senado, o projeto legaliza bingos, cassinos, jogo do bicho e até corridas de cavalo. A medida causou divisão nos parlamentares quando foi aprovada na CCJ em junho de 2024.","pauta, senado, projeto, legalizar, bingo, cassino, jogo, bicho, corrida, cavalo, medida, causar, divisão, parlamentar, aprovar, CCJ, junho, 2024","pauta, Senado, projeto, bingos, cassinos, jogo, bicho, corridas, cavalo, medida, divisão, parlamentares, junho","legaliza, causou, aprovada","Senado (MISC), CCJ (ORG)"
"Entenda como funcionam as apostas esportivas no Brasil, conheça os principais mercados, as casas autorizadas, e aposte com responsabilidade e segurança.
O post Apostas esportivas: como funciona? apareceu primeiro em Catraca Livre.","Entenda, funcionar, aposta, esportiva, Brasil, conhecer, principal, mercado, casa, autorizar, apostir, responsabilidade, segurança, 
, post, apostas, esportiva, funcionar, aparecer, Catraca, Livre","apostas, esportivas, mercados, casas, aposte, responsabilidade, segurança, Apostas, esportivas","Entenda, funcionam, conheça, autorizadas, post, funciona, apareceu","Brasil (LOC), Apostas (MISC), Catraca Livre (LOC)"
"Sim, a BigBet é uma casa de apostas confiável e regulamentada. Confira neste artigo informações para apostar em segurança na plataforma","BigBet, casa, aposta, confiável, regulamentar, Confira, artigo, informação, apostar, segurança, plataforma","casa, apostas, artigo, informações, segurança, plataforma","regulamentada, Confira, apostar",BigBet (ORG)
"YouTube, Facebook, Instagram e várias outras estão abaixo das casas de apostas
O post Bets passam a ser o segundo maior destino na internet do Brasil apareceu primeiro em Olhar Digital.","YouTube, Facebook, Instagram, várias, abaixo, casa, aposta, 
, post, Bets, passar, destino, Internet, Brasil, aparecer, Olhar, Digital","casas, apostas, destino","estão, passam, apareceu","YouTube (MISC), Facebook (MISC), Instagram (LOC), Bets (LOC), Brasil (LOC), Olhar Digital (MISC)"
"Por Leonardo Sakamoto, no UOL As bets se tornaram o segundo maior destino da internet brasileira, ultrapassando gigantes como YouTube e WhatsApp, segundo reportagem de Helton Simões Gomes, no UOL. Perdem apenas para o Google que, sem dúvida, também é acessado…","Leonardo, Sakamoto, UOL, bet, tornar, destino, Internet, brasileira, ultrapassar, gigante, YouTube, WhatsApp, reportagem, Helton, Simões, Gomes, UOL, Perdem, Google, dúvida, acessar","bets, destino, gigantes, reportagem, dúvida","tornaram, ultrapassando, Perdem, acessado","Leonardo Sakamoto (PER), UOL (MISC), YouTube (MISC), WhatsApp (MISC), Helton Simões Gomes (PER), UOL (MISC), Perdem (MISC), Google (ORG)"
(Esta é a newsletter Tilt. Inscreva-se gratuitamente para receber no seu email toda sexta. Conheça as demais newsletters do UOL. São dezenas de opções sobre os mais variados assuntos para a sua escolha)As casas de apostas desbancaram plataformas digita,"newsletter, Tilt, Inscreva-se, gratuitamente, receber, email, Conheça, newsletters, UOL, dezena, opção, variado, assunto, escolha)As, casa, aposta, desbancar, plataforma, digito","email, sexta, newsletters, opções, assuntos, escolha)As, casas, apostas, plataformas","newsletter, Inscreva-se, receber, Conheça, desbancaram, digita","Tilt (PER), UOL (MISC), escolha)As (MISC)"
"Em um Mundial cercado por zebras, Palmeiras e Chelsea duelam por vaga na semifinal. Veja mercados, estatísticas e boas opções de apostas","Mundial, cercar, zebra, Palmeiras, Chelsea, duelar, vaga, semifinal, mercado, estatístico, bom, opção, aposta","zebras, vaga, semifinal, mercados, opções, apostas","cercado, duelam","Mundial (MISC), Palmeiras (ORG), Chelsea (LOC)"
"Dos 32 times que participaram da primeira fase do torneio global, mais da metade possuem algum tipo de parceria com casas de apostas
The post Copa do Mundo também tem domínio de bets, apesar de regras diferentes fora do Brasil appeared first on InfoMoney.","32, time, participar, fase, torneio, global, metade, possuir, algum, parceria, casa, aposta, 
, The, post, Copa, Mundo, domínio, bets, apesar, regra, diferente, Brasil, appeared, First, on, InfoMoney","times, fase, torneio, metade, tipo, parceria, casas, apostas, Copa, domínio, bets, regras","participaram, possuem, post, tem","Copa do Mundo (MISC), bets (LOC), Brasil (LOC), first on InfoMoney (MISC)"
A FlaBet é confiável e licenciada no Brasil. A casa oferece medidas e recursos importantes para uma experiência de apostas confortável e segura,"FlaBet, confiável, licenciar, Brasil, casa, oferecer, medida, recurso, importante, experiência, aposta, confortável, seguro","casa, medidas, recursos, experiência, apostas","licenciada, oferece","FlaBet (ORG), Brasil (LOC)"
Datena pede prisão de Virginia em conversa com Sonia Abrão na RedeTV! ao comentar polêmica relação da influenciadora com casas de apostas,"Datena, pedir, prisão, Virginia, conversa, Sonia, Abrão, RedeTV, comentar, polêmica, influenciadora, casa, aposta","prisão, conversa, RedeTV, relação, influenciadora, casas, apostas","pede, comentar, polêmica","Datena (PER), Virginia (LOC), Sonia Abrão (PER), RedeTV! (MISC)"
Apresentador Datena detona Virginia Fonseca por divulgar casas de apostas e expõe opinião sincera sobre a influenciadora; confira,"Apresentador, Datena, detonar, Virginia, Fonseca, divulgar, casa, aposta, expor, opinião, sincera, influenciadora, confira","casas, apostas, opinião, influenciadora","detona, divulgar, expõe, confira",Apresentador Datena detona Virginia Fonseca (PER)
Influenciadora se viu envolvida em polêmica com a CPI das Bets,"influenciadora, ver, envolvir, polêmica, CPI, Bets","Influenciadora, polêmica","viu, envolvida",Bets (LOC)
A influenciadora Virginia Fonseca decidiu encerrar contrato com a Esportes da Sorte após polêmica envolvendo a CPI das Bets no mês passado,"influenciadora, Virginia, Fonseca, decidir, encerrar, contrato, Esportes, Sorte, polêmica, envolver, CPI, Bets, passado","influenciadora, contrato, polêmica, mês","decidiu, encerrar, envolvendo","Virginia Fonseca (PER), Esportes da Sorte (LOC), Bets (LOC)"
Proposta do conselho de secretários quer aumentar o percentual destinado do imposto das bets para a segurança pública,"proposta, secretário, aumentar, percentual, destinar, imposto, bet, segurança, público","Proposta, conselho, secretários, imposto, bets, segurança","quer, aumentar, destinado",
"Startupi

Apostas online crescem e elevam inadimplência no Brasil, aponta levantamento
O avanço das apostas esportivas e dos jogos de azar pela internet no Brasil tem impulsionado um mercado bilionário. No entanto, o crescimento da atividade vem acompanhado d…","Startupi, 

, aposta, onliner, crescer, eler, inadimplência, Brasil, apontar, levantamento, 
, avanço, aposta, esportivo, jogo, azar, Internet, Brasil, impulsionar, mercado, bilionário, entanto, crescimento, atividade, acompanhar, d","Apostas, inadimplência, levantamento, avanço, apostas, jogos, mercado, entanto, crescimento, atividade","online, crescem, elevam, aponta, azar, impulsionado, vem, acompanhado","Apostas (MISC), Brasil (LOC), Brasil (LOC)"
"Sim, a BateuBet é confiável para quem quer apostar ou jogar em cassino. Conheça os aspectos que tornam a casa de apostas segura e confiável.","BateuBet, confiável, apostar, jogar, cassino, Conheça, aspecto, tornar, casa, aposta, seguro, confiável","cassino, aspectos, casa, apostas","quer, apostar, jogar, Conheça, tornam","Sim (LOC), BateuBet (MISC)"
Setor de apostas no Brasil gasta bem acima da média mundial em publicidade. Segundo ...,"Setor, aposta, Brasil, gastar, acima, média, mundial, publicidade","apostas, média, publicidade",gasta,Brasil (LOC)
"Setor de apostas no Brasil gasta bem acima da média mundial em publicidade. Segundo especialistas, regulação insuficiente no país também abriu porta para práticas agressivas para manter usuários presos a apostas.","Setor, aposta, Brasil, gastar, acima, média, mundial, publicidade, especialista, regulação, insuficiente, país, abrir, porta, prática, agressivo, manter, usuário, prender, aposta","apostas, média, publicidade, especialistas, regulação, país, porta, práticas, usuários, apostas","gasta, abriu, manter, presos",Brasil (LOC)
"A deputada federal Tabata Amaral (PSB-SP) apagou uma publicação em que criticava o uso de dinheiro de casas de apostas para patrocinar as festas juninas em São Paulo. No post, intitulado “Bet é Cultura?”, a parlamentar afirmava que os festejos na capital paul…","deputada, federal, Tabata, Amaral, PSB-SP, apagar, publicação, criticar, uso, dinheiro, casa, aposta, patrocinar, festa, junina, Paulo, post, intitular, Bet, Cultura, parlamentar, afirmar, festejo, capital, paul","deputada, publicação, uso, dinheiro, casas, apostas, festas, juninas, post, ”, parlamentar, festejos, capital","apagou, criticava, patrocinar, intitulado, afirmava","Tabata Amaral (PER), PSB-SP (ORG), São Paulo (LOC), “Bet é (MISC), Cultura? (MISC)"
"O governo arrecadou R$ 3,026 bilhões com a tributação sobre as bets e jogos de azar entre janeiro e maio deste ano, segundo divulgou hoje a Receita Federal. O valor representa um aumento de 40.000% em relação ao mesmo período do ano passado, quando for","governo, arrecadar, R$, 3,026, bilhão, tributação, bet, jogo, azar, janeiro, maio, ano, divulgar, hoje, Receita, Federal, representar, aumento, 40.000, período, ano, passado","governo, tributação, bets, jogos, janeiro, maio, ano, valor, aumento, relação, período, ano","arrecadou, azar, divulgou, representa",Receita Federal (LOC)
"Em publicação, Tabata Amaral criticava patrocínio de bets em SP; cidade de João Campos, Recife também recebe dinheiro de sites de apostas","publicação, Tabata, Amaral, criticar, patrocínio, bets, SP, cidade, João, Campos, Recife, receber, dinheiro, site, aposta","publicação, patrocínio, bets, cidade, dinheiro, sites, apostas","criticava, recebe","Tabata Amaral (PER), SP (LOC), João Campos (LOC), Recife (LOC)"
Mercado em transição: como as novas regras moldam o futuro das apostas online no Brasil,"Mercado, transição, regra, moldar, futuro, aposta, onlinar, Brasil","Mercado, transição, regras, futuro, apostas","moldam, online",Brasil (LOC)
"Startupi

Febraban alerta para uso de apostas digitais em esquemas financeiros ilícitos
O presidente da Federação Brasileira de Bancos (Febraban), Isaac Sidney, declara que as apostas esportivas online, conhecidas como bets, representam risco crescente para o…","Startupi, 

, Febraban, alertar, uso, aposta, digital, esquemas, financeiro, ilícito, 
, presidente, Federação, Brasileira, Bancos, Febraban, Isaac, Sidney, declarar, aposta, esportiva, online, conhecer, bet, representar, risco, crescente","uso, apostas, esquemas, presidente, apostas, esportivas, bets, risco","alerta, declara, conhecidas, representam","Febraban (LOC), O presidente da Federação Brasileira de Bancos (MISC), Febraban (LOC), Isaac Sidney (PER), bets (LOC)"
"O governo Lula (PT) avalia medidas para reagir à derrubada do decreto que aumentava o IOF (Imposto sobre Operações Financeiras), uma das apostas da equipe econômica para cumprir a meta fiscal de 2025, conforme informações do Metrópoles. O presidente deve se r…","governo, Lula, PT, avaliar, medida, reagir, derrubada, decreto, aumentar, IOF, Imposto, Operações, Financeiras, aposta, equipe, econômico, cumprir, meta, fiscal, 2025, conforme, informação, Metrópoles, presidente, r","governo, medidas, derrubada, decreto, apostas, equipe, meta, informações, presidente","avalia, reagir, aumentava, cumprir, deve","Lula (PER), PT (ORG), IOF (MISC), Operações Financeiras (MISC), Metrópoles (LOC)"
"Saiba tudo sobre a casa Aposta Online Apostas no Brasil. Veja os principais esportes, mercados e ofertas da plataforma hoje.","Saiba, casa, Aposta, Online, Apostas, Brasil, principal, esporte, mercado, oferta, plataforma, hoje","casa, esportes, mercados, ofertas, plataforma","Saiba, Veja","Saiba (LOC), Aposta Online Apostas (MISC), Brasil (LOC)"
"O presidente da Febraban, Isaac Sidney, destaca os perigos das apostas online para a lavagem de dinheiro e a necessidade de ação conjunta entre governo e sociedade.","presidente, Febraban, Isaac, Sidney, destacar, perigo, aposta, onlinar, lavagem, dinheiro, necessidade, ação, conjunto, governo, sociedade","presidente, perigos, apostas, lavagem, dinheiro, necessidade, ação, governo, sociedade",destaca,"Febraban (ORG), Isaac Sidney (PER)"
"A Justiça Federal de São Paulo determinou nesta quarta-feira, 24, que plataformas de apostas ...","Justiça, Federal, Paulo, determinar, quarta-feira, 24, plataforma, aposta","quarta-feira, plataformas, apostas",determinou,Justiça Federal de São Paulo (LOC)
"Este ano, pela primeira vez, cai na malha fina. O motivo: deixei de declarar um ""prêmio"" de R$ 354,06 apostando em bets. Acontece que nunca fiz apostas ou sequer me cadastrei em alguma casa de apostas.No entanto, sou mãe de um corinthiano que","ano, cair, malha, fino, motivo, deixei, declarar, prêmio, R$, 354,06, apostar, bets, acontecer, fiz, aposta, sequer, cadastr, algum, casa, aposta, entanto, mãe, corinthiano","ano, vez, malha, motivo, prêmio, bets, apostas, casa, apostas, entanto, mãe, corinthiano","cai, deixei, declarar, apostando, Acontece, fiz, cadastrei",R$ (MISC)
"Aprenda a fazer suas apostas no Mundial de Clubes 2025 na Novibet. Dicas, bônus, promoções e ofertas para suas bets na Copa de Clubes","aprenda, aposta, Mundial, Clubes, 2025, Novibet, dica, bônu, promoção, oferta, bet, Copa, Clubes","apostas, Dicas, bônus, promoções, ofertas, bets",fazer,"Mundial de Clubes 2025 (MISC), Novibet (LOC), Dicas (LOC), Copa de Clubes (MISC)"
"Confira nosso guia completo para fazer suas apostas na Meridianbet. Confira ainda sobre bônus, ofertas e como se cadastrar na plataforma","Confira, guia, completo, aposta, Meridianbet, Confira, bônu, oferta, cadastrar, plataforma","guia, apostas, bônus, ofertas, plataforma","Confira, fazer, Confira, cadastrar","Meridianbet (LOC), Confira (LOC)"
"Diversas casas de apostas estão oferecendo promoções especiais para o Mundial de Clubes. Então, confira as oportunidades especiais.","Diversos, casa, aposta, oferecer, promoção, especial, Mundial, Clubes, confirar, oportunidade, especial","casas, apostas, promoções, oportunidades","oferecendo, confira",Mundial de Clubes (MISC)
"O mercado movimenta cerca de R$ 25 bilhões por mês, sendo até R$ 4 bilhões vindos de beneficiários do Bolsa Família
The post Apostas online: como o desespero financeiro torna os mais pobres as maiores vítimas appeared first on InfoMoney.","mercado, movimentar, cerca, R$, 25, bilhão, ser, R$, 4, bilhão, vinr, beneficiário, Bolsa, Família, 
, The, post, aposta, online, desespero, financeiro, tornar, pobre, grande, vítima, appeared, first, on, InfoMoney","mercado, mês, beneficiários, Apostas, desespero, vítimas","movimenta, sendo, vindos, post, torna","R$ (MISC), R$ (MISC), Bolsa Família (ORG), Apostas online (MISC), InfoMoney (MISC)"
"O ano com maior número de ações contra apostas e jogos de azar foi em 2021, quando o TJDFT recebeu 94 processos com o tema","ano, ação, aposta, jogo, azar, 2021, TJDFT, receber, 94, processo, tema","ano, número, ações, apostas, jogos, processos, tema","azar, recebeu",TJDFT (ORG)
